t_ms,state,emg_raw_mV,emg_clean_ecg_mV,emg_ecg_artifact_mV,emg_env_rms,emg_mdf_hz,emg_mnf_hz,emg_pkt_rms_v,emg_snr,fatigue_score,fatigue_conf
0,,0.01161593041886011,0.01161593041886011,0.0,,,,0.11403067063401234,72.0,,
1,,-0.05903334096284444,-0.05903334096284444,0.0,,,,,,,
2,,-0.12136644541084911,-0.12136644541084911,0.0,,,,,,,
3,,-0.10858701457236589,-0.10858701457236589,0.0,,,,,,,
4,,-0.10999847409781031,-0.10999847409781031,0.0,,,,,,,
5,,-0.057049668116273725,-0.057049668116273725,0.0,,,,,,,
6,,-0.015468833447775941,-0.015468833447775941,0.0,,,,,,,
7,,0.05933852140077837,0.05933852140077837,0.0,,,,,,,
8,,0.13025482566567492,0.13025482566567492,0.0,,,,,,,
9,,0.13662546730754566,0.13662546730754566,0.0,,,,,,,
10,,0.1159494926375219,0.1159494926375219,0.0,,,,,,,
11,,0.05663004501411476,0.05663004501411476,0.0,,,,,,,
12,,0.03702220187685956,0.03702220187685956,0.0,,,,,,,
13,,0.03236820019836717,0.03236820019836717,0.0,,,,,,,
14,,-0.014476997024490679,-0.014476997024490679,0.0,,,,,,,
15,,-0.10221637293049515,-0.10221637293049515,0.0,,,,,,,
16,,-0.16821164263370714,-0.16821164263370714,0.0,,,,,,,
17,,0.013485160601205415,0.013485160601205415,0.0,,,,,,,
18,,0.06841763942931271,0.06841763942931271,0.0,,,,,,,
19,,0.06597619592584128,0.06597619592584128,0.0,,,,,,,
20,,0.08005264362554369,0.08005264362554369,0.0,,,,,,,
21,,0.1301403830014497,0.1301403830014497,0.0,,,,,,,
22,,0.13063630121309233,0.13063630121309233,0.0,,,,,,,
23,,0.09874494544899673,0.09874494544899673,0.0,,,,,,,
24,,0.035915922789349075,0.035915922789349075,0.0,,,,,,,
25,,-0.055981536583504986,-0.055981536583504986,0.0,,,,,,,
26,,-0.13624399176012808,-0.13624399176012808,0.0,,,,,,,
27,,-0.1503585870145724,-0.1503585870145724,0.0,,,,,,,
28,,-0.16680018310826272,-0.16680018310826272,0.0,,,,,,,
29,,-0.07600900282291916,-0.07600900282291916,0.0,,,,,,,
30,,-0.05521858548867017,-0.05521858548867017,0.0,,,,,,,
31,,-0.004329747463187594,-0.004329747463187594,0.0,,,,,,,
32,,0.06620508125429174,0.06620508125429174,0.0,,,,,,,
33,,0.1546692607003891,0.1546692607003891,0.0,,,,,,,
34,,0.08943694209201195,0.08943694209201195,0.0,,,,,,,
35,,0.13261997405966286,0.13261997405966286,0.0,,,,,,,
36,,0.05121309224078755,0.05121309224078755,0.0,,,,,,,
37,,0.02119096665903708,0.02119096665903708,0.0,,,,,,,
38,,-0.028057526512550633,-0.028057526512550633,0.0,,,,,,,
39,,0.020237277790493557,0.020237277790493557,0.0,,,,,,,
40,,-0.07890821698329147,-0.07890821698329147,0.0,,,,,,,
41,,-0.09515907530327308,-0.09515907530327308,0.0,,,,,,,
42,,-0.08382925154497604,-0.08382925154497604,0.0,,,,,,,
43,,-0.019321736476691775,-0.019321736476691775,0.0,,,,,,,
44,,0.0961127641718166,0.0961127641718166,0.0,,,,,,,
45,,0.0436980239566646,0.0436980239566646,0.0,,,,,,,
46,,0.0821126115815977,0.0821126115815977,0.0,,,,,,,
47,,0.21017395284962234,0.21017395284962234,0.0,,,,,,,
48,,0.09847791256580456,0.09847791256580456,0.0,,,,,,,
49,,0.04278248264286281,0.04278248264286281,0.0,,,,,,,
50,,-0.04514763103685056,-0.04514763103685056,0.0,,,,,,,
51,,-0.12342641336690312,-0.12342641336690312,0.0,,,,,,,
52,,-0.14642938887617307,-0.14642938887617307,0.0,,,,,,,
53,,-0.14078355077439542,-0.14078355077439542,0.0,,,,,,,
54,,-0.1509308003356985,-0.1509308003356985,0.0,,,,,,,
